time_point,player1_x,player1_y,player2_x,player2_y,stag_x,stag_y,rabbit_x,rabbit_y,value,event,p1_belief_p2_stag,p2_belief_p1_stag,p1_coord_prob,p2_coord_prob,p1_cross_trial_expectation,p2_cross_trial_expectation,p1_EU_stag,p1_EU_rabbit,p1_P_choose_stag,p1_P_choose_rabbit,p1_choice_entropy,p1_goal_conflict,p1_P_coord,p1_timing_alignment,p1_dist_to_stag,p1_dist_to_rabbit,p2_EU_stag,p2_EU_rabbit,p2_P_choose_stag,p2_P_choose_rabbit,p2_choice_entropy,p2_goal_conflict,p2_P_coord,p2_timing_alignment,p2_dist_to_stag,p2_dist_to_rabbit,trial_num
1724460656.5648544,-251.0,251.0,251.0,-251.0,251.0,251.0,-251.0,-251.0,2.0,0.0,0.5,0.5,0.5,0.5,0.07375000000000001,0.07375000000000001,1.0,1.0,0.5,0.5,0.6931471803599453,1.0,0.5,1.0,502.0,502.0,1.0,1.0,0.5,0.5,0.6931471803599453,1.0,0.5,1.0,502.0,502.0,7
1724460656.5984397,-251.0,251.0,251.0,-251.0,251.0,251.0,-251.0,-251.0,2.0,0.0,0.5,0.5,0.5,0.5,0.07375000000000001,0.07375000000000001,1.0,1.0,0.5,0.5,0.6931471803599453,1.0,0.5,1.0,502.0,502.0,1.0,1.0,0.5,0.5,0.6931471803599453,1.0,0.5,1.0,502.0,502.0,7
1724460656.6320102,-251.0,251.0,251.0,-251.0,251.0,251.0,-251.0,-251.0,2.0,0.0,0.5,0.5,0.5,0.5,0.07375000000000001,0.07375000000000001,1.0,1.0,0.5,0.5,0.6931471803599453,1.0,0.5,1.0,502.0,502.0,1.0,1.0,0.5,0.5,0.6931471803599453,1.0,0.5,1.0,502.0,502.0,7
1724460656.6816015,-252.0,247.0,246.0,-254.0,252.0,246.0,-250.0,-248.0,2.0,0.0,0.27249330551072887,0.30061664226225443,0.272398124044311,0.30051163736025693,0.07375000000000001,0.07375000000000001,0.544796248088584,1.0,0.2869164565996607,0.7130835434003393,0.5993675886210139,0.5738329131993214,0.272398124044292,0.9996507016337209,504.0009920625157,495.0040403875508,0.6010232747204719,1.0,0.3104634657596767,0.6895365342403234,0.6194709901575295,0.6209269315193533,0.30051163736023595,0.9996507016337209,500.0359987040933,496.0362889950694,7
1724460656.7267003,-253.0,245.0,246.0,-254.0,253.0,241.0,-249.0,-245.0,2.0,0.0,0.27249330551072887,0.16852076617966358,0.271766053763253,0.16807100459208835,0.07375000000000001,0.07375000000000001,0.5435321075262155,1.0,0.2863994607019353,0.7136005392980647,0.5988962582383011,0.5727989214038707,0.27176605376310775,0.9973311206810823,506.01581002968675,490.0163262586258,0.336142009183997,1.0,0.20953741960324557,0.7904625803967543,0.5133431406366812,0.41907483920649125,0.1680710045919985,0.9973311206810823,495.04949247524735,495.08181142110243,7
1724460656.7672737,-254.0,243.0,246.0,-254.0,254.0,236.0,-248.0,-242.0,2.0,0.0,0.27249330551072887,0.09685802820641984,0.27054209379839783,0.09616446797852568,0.07375000000000001,0.07375000000000001,0.541084187596018,1.0,0.2853999216311101,0.71460007836889,0.5979812973153891,0.5707998432622201,0.270542093798009,0.9928394141314306,508.0482260573301,485.03711198216575,0.19232893595677492,1.0,0.16584824979566815,0.834151750204332,0.4492416030580302,0.3316964995913362,0.09616446797838746,0.9928394141314306,490.0653017711007,494.1457274934187,7
1724460656.8076265,-255.0,241.0,246.0,-254.0,255.0,231.0,-247.0,-239.0,2.0,0.0,0.27249330551072887,0.05654863277972184,0.2687304968142147,0.0557677633679001,0.07375000000000001,0.07375000000000001,0.5374609936269347,1.0,0.2839243450432158,0.7160756549567842,0.5966216229388305,0.5678486900864317,0.26873049681346733,0.9861911884763225,510.09802979427394,480.0666620376799,0.11153552673549001,1.0,0.1446827613661965,0.8553172386338035,0.4133738260610129,0.289365522732393,0.055767763367745006,0.9861911884763225,485.0834979671026,493.22814193839343,7
1724460656.8483534,-257.0,237.0,246.0,-254.0,256.0,226.0,-246.0,-236.0,2.0,0.0,0.27249330551072887,0.033285563874227916,0.2659727484995201,0.03248906571261129,0.07375000000000001,0.07375000000000001,0.5319454969964635,1.0,0.28168697486233757,0.7183130251376625,0.594539550625636,0.563373949724675,0.26597274849823177,0.9760707625448788,513.117920170403,473.12788968734446,0.06497813142490783,1.0,0.1335366618616798,0.8664633381383202,0.39305487900064306,0.26707332372335957,0.03248906571245391,0.9760707625448788,480.10415536631217,492.32915818586247,7
1724460656.8890882,-258.0,235.0,246.0,-254.0,257.0,221.0,-245.0,-233.0,2.0,0.0,0.27249330551072887,0.0196534132097508,0.26294544381251644,0.018964779516997078,0.07375000000000001,0.07375000000000001,0.5258908876212814,1.0,0.2792432925061858,0.7207567074938142,0.5922372151329658,0.5584865850123717,0.2629454438106407,0.9649611146145672,515.190256119038,468.1805207395968,0.03792955903372359,1.0,0.12740051533911942,0.8725994846608806,0.38141514861494424,0.2548010306782389,0.018964779516861794,0.9649611146145672,475.1273513490883,491.4488783179793,7
1724460656.9298754,-259.0,233.0,246.0,-254.0,258.0,216.0,-244.0,-230.0,2.0,0.0,0.27249330551072887,0.01162033479925125,0.25937141545907416,0.01106075864631274,0.07375000000000001,0.07375000000000001,0.518742830913028,1.0,0.27637506500688147,0.7236249349931185,0.5894970290008925,0.5527501300137629,0.259371415456514,0.951845092012001,517.2794215895312,463.24291683737596,0.022121517292407127,1.0,0.12392697533445737,0.8760730246655425,0.37467687504297714,0.2478539506689149,0.011060758646203563,0.951845092012001,470.15316653192923,490.5874030180555,7
1724460656.9706051,-260.0,231.0,246.0,-254.0,259.0,211.0,-243.0,-227.0,2.0,0.0,0.27249330551072887,0.01,0.25527072733512013,0.009367963255342044,0.07375000000000001,0.07375000000000001,0.5105414546635737,1.0,0.2731067093769978,0.7268932906230022,0.5863244178445226,0.5462134187539955,0.25527072733178685,0.9367963255219718,519.3852134976505,458.3153935883018,0.018735926510439437,1.0,0.12319370442648535,0.8768062955735145,0.3732402949112441,0.24638740885297084,0.009367963255219719,0.9367963255219718,465.1816849361118,489.74483151943525,7
1724460657.0114453,-263.0,225.0,246.0,-254.0,260.0,206.0,-242.0,-224.0,2.0,0.0,0.27249330551072887,0.01,0.24939650359920928,0.009152390115851481,0.07375000000000001,0.07375000000000001,0.4987930071895829,1.0,0.2684670678017963,0.7315329321982038,0.5817281826852311,0.5369341356035925,0.24939650359479146,0.9152390115689355,523.345010485435,449.49082304314067,0.01830478023137871,1.0,0.12310059241723784,0.8768994075827621,0.3730575198317262,0.24620118483447573,0.009152390115689355,0.9152390115689355,460.21299416683144,488.9212615544552,7
1724460657.0522826,-265.0,222.0,246.0,-254.0,261.0,201.0,-241.0,-221.0,2.0,0.0,0.27249330551072887,0.01,0.2434834296071851,0.008935391243862997,0.07375000000000001,0.07375000000000001,0.48696685920340715,1.0,0.26384744795227993,0.73615255204772,0.5770428795553734,0.52769489590456,0.24348342960170358,0.8935391243661834,526.4190346102617,443.64963653766245,0.01787078248732367,1.0,0.12300692569881012,0.8769930743011899,0.37287357484555134,0.24601385139762022,0.008935391243661835,0.8935391243661834,455.2471856036015,488.1167893035436,7
1724460657.0931594,-267.0,219.0,246.0,-254.0,262.0,196.0,-240.0,-218.0,2.0,0.0,0.27249330551072887,0.01,0.2370255167127174,0.008698397792505952,0.07375000000000001,0.07375000000000001,0.4740510334122139,1.0,0.2588608121338636,0.7411391878661365,0.5718619865131087,0.517721624267727,0.23702551670610694,0.869839779226336,529.4997639281816,437.8333016114695,0.017396795584526722,1.0,0.12290469840777486,0.877095301592225,0.3726727255782216,0.2458093968155498,0.008698397792263361,0.869839779226336,450.28435460273323,487.3315093445118,7
1724460657.1339169,-269.0,215.0,246.0,-254.0,263.0,191.0,-239.0,-215.0,2.0,0.0,0.27249330551072887,0.01,0.23011425791642087,0.00844476738557383,0.07375000000000001,0.07375000000000001,0.4602285158172825,1.0,0.25359251539923605,0.746407484600764,0.5662476185284615,0.507185030798472,0.23011425790864126,0.8444767385288333,532.5410782277739,431.0452412450461,0.016889534770576666,1.0,0.12279537568846877,0.8772046243115311,0.37245782842155173,0.24559075137693764,0.008444767385288333,0.8444767385288333,445.3246007127834,486.56551460209346,7
1724460657.1744766,-273.0,206.0,246.0,-254.0,264.0,186.0,-238.0,-212.0,2.0,0.0,0.27249330551072887,0.01,0.22107603568883608,0.00811308135715399,0.07375000000000001,0.07375000000000001,0.4421520713591807,1.0,0.24681053033566158,0.7531894696643383,0.5588039491220057,0.4936210606713233,0.22107603567959036,0.8113081356814689,537.3723104142974,419.4627516240268,0.016226162713629377,1.0,0.12265253473500483,0.8773474652649952,0.37217687680823713,0.24530506947000963,0.008113081356814688,0.8113081356814689,440.36802790393403,485.8188962977871,7
1724460657.2152734,-275.0,201.0,246.0,-254.0,265.0,181.0,-237.0,-209.0,2.0,0.0,0.27249330551072887,0.01,0.21332603495676355,0.007828670673465932,0.07375000000000001,0.07375000000000001,0.4266520698926388,1.0,0.24109311506068531,0.7589068849393147,0.5523366671182001,0.48218623012137063,0.2133260349463194,0.782867067308265,540.3702434442519,411.7572100158053,0.015657341346165303,1.0,0.12253016680667142,0.8774698331933287,0.37193604247987183,0.24506033361334267,0.007828670673082651,0.782867067308265,435.41474481234553,485.09174390005853,7
1724460657.2562263,-277.0,196.0,246.0,-254.0,266.0,176.0,-236.0,-206.0,2.0,0.0,0.27249330551072887,0.01,0.20527360758393007,0.00753316149177279,0.07375000000000001,0.07375000000000001,0.4105472151446009,1.0,0.2352490347718329,0.7647509652281671,0.5455414309648907,0.4704980695436658,0.20527360757230045,0.7533161491346004,543.3681992903155,404.0853870161602,0.01506632298269201,1.0,0.12240313501957437,0.8775968649804257,0.3716858817988318,0.24480627003914868,0.007533161491346005,0.7533161491346004,430.4648650006177,484.3841450749601,7
1724460657.2971132,-280.0,186.0,247.0,-254.0,267.0,171.0,-235.0,-203.0,2.0,0.0,0.4846729983451899,0.01,0.3486792968701435,0.007194114342260304,0.07375000000000001,0.07375000000000001,0.6973585936943559,1.0,0.35313600160105574,0.6468639983989444,0.6493663620624002,0.7062720032021114,0.34867929684717797,0.7194114341786468,547.2056286260221,391.5941776890969,0.014388228683572937,1.0,0.12225752700348937,0.8777424729965105,0.37139895460235195,0.24451505400697882,0.007194114341786469,0.7194114341786468,425.47032799009617,484.69062297510976,7
1724460657.3380787,-281.0,181.0,248.0,-254.0,268.0,166.0,-234.0,-200.0,2.0,0.0,0.6950756756814178,0.01,0.4809546878592602,0.00691945790489296,0.07375000000000001,0.07375000000000001,0.961909375647676,1.0,0.48096389340162415,0.5190361065983758,0.692422258463572,0.9619277868032483,0.480954687823838,0.6919457904383344,549.2048798035211,383.8880045013129,0.013838915808766688,1.0,0.12213968170602177,0.8778603182939783,0.3711665904526122,0.24427936341204348,0.006919457904383344,0.6919457904383344,420.47592083257274,485.015463671005,7
1724460657.379068,-281.0,176.0,249.0,-254.0,269.0,161.0,-233.0,-197.0,2.0,0.0,0.8398184943275896,0.01,0.5610707031942055,0.006680856720635013,0.07375000000000001,0.07375000000000001,1.1221414062978903,1.0,0.5607688096439303,0.4392311903560697,0.6857431927791273,0.8784623807121394,0.5610707031489451,0.6680856720096083,550.2045074333724,376.0757902338304,0.013361713440192166,1.0,0.12203738582118154,0.8779626141788185,0.37096478120123794,0.24407477164236302,0.006680856720096083,0.6680856720096083,415.4816482108446,485.35863029310605,7
1724460657.419772,-280.0,171.0,249.0,-254.0,270.0,156.0,-232.0,-194.0,2.0,0.0,0.8398184943275896,0.01,0.5444082529398501,0.0064824513465345495,0.07375000000000001,0.07375000000000001,1.0888165057853028,1.0,0.5442918505669971,0.4557081494330029,0.6892184967537005,0.9114162988660057,0.5444082528926514,0.6482451345972539,550.2045074333724,368.14263540100865,0.012964902691945078,1.0,0.12195237933435181,0.8780476206656481,0.3707970061640991,0.24390475866870365,0.006482451345972539,0.6482451345972539,410.5374526154709,484.72775864396294,7
1724460657.4606044,-277.0,162.0,249.0,-254.0,271.0,151.0,-231.0,-191.0,2.0,0.0,0.8398184943275896,0.01,0.5347779187248368,0.0063677797326077345,0.07375000000000001,0.07375000000000001,1.0695558373531284,1.0,0.5347219416427561,0.46527805835724395,0.6907340121446467,0.9305561167144878,0.5347779186765642,0.6367779732032935,548.1103903412159,355.9845502265513,0.012735559464065871,1.0,0.12190327170665552,0.8780967282933446,0.3707000529980846,0.24380654341331087,0.006367779732032936,0.6367779732032935,405.59709071934924,484.11672146291335,7
1724460657.5014462,-274.0,158.0,249.0,-254.0,272.0,146.0,-230.0,-188.0,2.0,0.0,0.8398184943275896,0.01,0.5247502048003397,0.006248376385429415,0.07375000000000001,0.07375000000000001,1.049500409501971,1.0,0.5247300094802717,0.47526999051972835,0.6919235344375527,0.9505399810394566,0.5247502047509855,0.6248376384841737,546.1318522115332,348.78646762740095,0.012496752769683475,1.0,0.12185215583329526,0.8781478441667047,0.37059911102377585,0.24370431166659057,0.006248376384841737,0.6248376384841737,400.6607043372235,483.5255939451396,7
1724460657.5422654,-270.0,154.0,249.0,-254.0,273.0,141.0,-229.0,-185.0,2.0,0.0,0.8398184943275896,0.01,0.5181117780353771,0.006169330415260851,0.07375000000000001,0.07375000000000001,1.0362235559706559,1.0,0.5181038603752042,0.4818961396247958,0.692491537537274,0.9637922792495917,0.5181117779853279,0.6169330414664899,543.1555946503727,341.4703501037828,0.012338660829329797,1.0,0.12181832687258919,0.8781816731274108,0.3705322932588075,0.2436366537451784,0.0061693304146648986,0.6169330414664899,395.7284422429098,482.9544491978514,7
1724460657.5831883,-266.0,150.0,249.0,-254.0,274.0,136.0,-228.0,-182.0,2.0,0.0,0.8398184943275896,0.01,0.511477709680062,0.006090336342135245,0.07375000000000001,0.07375000000000001,1.0229554192586707,1.0,0.5114756939896238,0.4885243060103762,0.6928837741264313,0.9770486120207524,0.5114777096293354,0.6090336341531225,540.1814509958667,334.16762260877397,0.01218067268306245,1.0,0.1217845282032962,0.8782154717967038,0.3704655246412789,0.24356905640659243,0.006090336341531225,0.6090336341531225,390.80046059338264,482.4033581972663,7
1724460657.6239312,-262.0,146.0,249.0,-254.0,275.0,131.0,-227.0,-179.0,2.0,0.0,0.8398184943275896,0.01,0.5048507184227525,0.006011426538385144,0.07375000000000001,0.07375000000000001,1.0097014367427335,1.0,0.5048505661973275,0.4951494338026726,0.6931001236369596,0.9902988676053451,0.5048507183713667,0.6011426537773276,537.2094563575738,326.87918257362304,0.012022853075546552,1.0,0.12175077365425904,0.878249226345741,0.3703988325225137,0.24350154730851803,0.006011426537773276,0.6011426537773276,385.87692338360944,481.8723897464971,7
1724460657.66504,-252.0,140.0,251.0,-254.0,276.0,126.0,-226.0,-176.0,2.0,0.0,0.9216029482308769,0.01,0.5688022319924471,0.006171879474608112,0.07375000000000001,0.07375000000000001,1.1376044638750966,1.0,0.5683712394886097,0.4316287605113905,0.6837685712758564,0.8632575210227809,0.5688022319375483,0.6171879474012424,528.1855734493323,317.0678160898706,0.012343758948024848,1.0,0.121819417656222,0.8781805823437779,0.3705344479028937,0.24363883531244412,0.006171879474012424,0.6171879474012424,380.8214804865923,483.335287352372,7
1724460657.7059848,-247.0,137.0,252.0,-254.0,277.0,121.0,-225.0,-173.0,2.0,0.0,0.9622398954375664,0.01,0.5898071875316738,0.006129523316672154,0.07375000000000001,0.07375000000000001,1.1796143749478711,1.0,0.5888537233442008,0.4111462766557993,0.6772730364243965,0.8222925533115985,0.5898071874739356,0.6129523316072113,524.2442178984905,310.7796647144082,0.012259046632144227,1.0,0.1218012938640756,0.8781987061359243,0.37049864621476825,0.24360258772815124,0.006129523316072113,0.6129523316072113,375.8324094593227,483.82848200576205,7
1724460657.7469776,-242.0,134.0,253.0,-255.0,280.0,117.0,-224.0,-170.0,2.0,0.0,0.9517328507979071,0.01,0.5799559382635949,0.006093684144425356,0.07375000000000001,0.07375000000000001,1.159911876412281,1.0,0.5792812987611032,0.4207187012388967,0.680522917591298,0.8414374024777935,0.5799559382061406,0.6093684143821674,522.2767465625863,304.53242848668845,0.012187368287643347,1.0,0.12178596044130548,0.8782140395586945,0.370468354216463,0.24357192088261104,0.006093684143821674,0.6093684143821674,372.9785516621566,484.5141896786925,7
1724460657.7877347,-237.0,131.0,255.0,-256.0,285.0,115.0,-223.0,-167.0,2.0,0.0,0.9612522111663898,0.01,0.582896040391928,0.0060639240526129765,0.07375000000000001,0.07375000000000001,1.1657920806672235,1.0,0.5821447776996662,0.41785522230033384,0.6795902764976134,0.8357104446006676,0.5828960403336118,0.6063924052006308,522.2451531608504,298.328677803526,0.012127848104012615,1.0,0.12177322915437877,0.8782267708456213,0.37044320120661745,0.24354645830875743,0.006063924052006307,0.6063924052006308,372.21096168705185,486.2149730314771,7
1724460657.8287525,-227.0,127.0,259.0,-258.0,290.0,114.0,-222.0,-164.0,2.0,0.0,0.968225840459203,0.01,0.6112288924676119,0.0063128752293754396,0.07375000000000001,0.07375000000000001,1.2224577848227594,1.0,0.6094296872667662,0.3905703127332337,0.6690025110260402,0.7811406254664676,0.6112288924113797,0.6312875228794663,517.163417113005,291.04295215655026,0.012625750457589327,1.0,0.12187976511755882,0.8781202348824412,0.37065363597785406,0.24375953023511765,0.006312875228794664,0.6312875228794663,373.2894319425612,490.09896959695806,7
1724460657.8698995,-222.0,125.0,261.0,-259.0,295.0,113.0,-221.0,-161.0,2.0,0.0,0.973676630373578,0.01,0.6157910596742034,0.006324389848382601,0.07375000000000001,0.07375000000000001,1.2315821192355512,1.0,0.6137645524942986,0.38623544750570143,0.6670343360840185,0.7724708950114028,0.6157910596177756,0.6324389847803067,517.1392462383802,286.00174824640493,0.012648779695606134,1.0,0.12188469461585773,0.8781153053841423,0.3706633703836978,0.24376938923171543,0.006324389847803067,0.6324389847803067,373.5505320569093,491.86176919943676,7
1724460657.9108348,-217.0,123.0,263.0,-260.0,300.0,112.0,-222.0,-158.0,2.0,0.0,0.978262678135973,0.01,0.6199043916951269,0.006336788733229826,0.07375000000000001,0.07375000000000001,1.2398087832771303,1.0,0.6176575646144072,0.3823424353855928,0.665199225911757,0.7646848707711855,0.6199043916385651,0.633678873265164,517.117008035899,281.04448046528154,0.01267357746530328,1.0,0.12189000286725339,0.8781099971327465,0.3706738524690507,0.24378000573450687,0.00633678873265164,0.633678873265164,373.8355253316624,495.60972548972444,7
1724460657.9517012,-212.0,121.0,264.0,-260.0,305.0,112.0,-223.0,-155.0,2.0,0.0,0.9895922004960144,0.01,0.6289033248304872,0.006355176652718779,0.07375000000000001,0.07375000000000001,1.2578066495469375,1.0,0.6261214381276484,0.3738785618723515,0.6609876946240155,0.7477571237447032,0.6289033247734688,0.6355176652142599,517.0783306231272,276.2191159206763,0.012710353304285198,1.0,0.1218978755304423,0.8781021244695578,0.3706893979562883,0.24379575106088447,0.006355176652142599,0.6355176652142599,374.25258850140233,498.190726529509,7
1724460657.9926686,-207.0,119.0,264.0,-260.0,310.0,111.0,-224.0,-152.0,2.0,0.0,0.9895922004960144,0.01,0.6273251260635406,0.006339228681765134,0.07375000000000001,0.07375000000000001,1.254650252012701,1.0,0.6246424819728731,0.37535751802712697,0.6617455946809965,0.7507150360542538,0.6273251260063505,0.6339228681187217,517.0618918466145,271.53268679847736,0.012678457362374433,1.0,0.1218910474894963,0.8781089525105038,0.3706759152302368,0.2437820949789925,0.006339228681187217,0.6339228681187217,373.84087523972016,499.8079631218374,7
1724460658.0334709,-202.0,117.0,264.0,-260.0,315.0,111.0,-225.0,-149.0,2.0,0.0,0.9895922004960144,0.01,0.6300206753156312,0.006366467672237567,0.07375000000000001,0.07375000000000001,1.2600413505174701,1.0,0.6271671043777882,0.3728328956222118,0.660446198888532,0.7456657912444236,0.6300206752587351,0.6366467671662621,517.0348150753487,266.9925092582187,0.012732935343325242,1.0,0.12190270992097091,0.8780972900790291,0.3706989437345512,0.2438054198419417,0.006366467671662621,0.6366467671662621,374.4889851517665,501.43992661135394,7
