time_point,player1_x,player1_y,player2_x,player2_y,stag_x,stag_y,rabbit_x,rabbit_y,value,event,p1_belief_p2_stag,p2_belief_p1_stag,p1_coord_prob,p2_coord_prob,p1_cross_trial_expectation,p2_cross_trial_expectation,p1_EU_stag,p1_EU_rabbit,p1_P_choose_stag,p1_P_choose_rabbit,p1_choice_entropy,p1_goal_conflict,p1_P_coord,p1_timing_alignment,p1_dist_to_stag,p1_dist_to_rabbit,p2_EU_stag,p2_EU_rabbit,p2_P_choose_stag,p2_P_choose_rabbit,p2_choice_entropy,p2_goal_conflict,p2_P_coord,p2_timing_alignment,p2_dist_to_stag,p2_dist_to_rabbit,trial_num
1724460658.074462,-197.0,115.0,264.0,-260.0,320.0,110.0,-226.0,-146.0,2.0,0.0,0.9895922004960144,0.01,0.6289648331003233,0.006355798204402446,0.07375000000000001,0.07375000000000001,1.2579296660866235,1.0,0.6261790310560886,0.3738209689439114,0.6609579918593684,0.7476419378878227,0.6289648330433117,0.6355798203826334,517.024177384385,262.60616900598507,0.012711596407652667,1.0,0.12189814165123683,0.8781018583487632,0.37068992343256796,0.2437962833024736,0.006355798203826334,0.6355798203826334,374.2138426087416,503.0864736802213,7
1724460658.1155903,-187.0,111.0,264.0,-260.0,325.0,110.0,-227.0,-143.0,2.0,0.0,0.9895922004960144,0.01,0.6520789407748855,0.006589370252191188,0.07375000000000001,0.07375000000000001,1.304157881440971,1.0,0.6475565091622639,0.35244349083773613,0.6489461471807556,0.7048869816754721,0.6520789407204854,0.6589370251641467,512.0009765615687,257.13031715455105,0.013178740503282934,1.0,0.12199818224333137,0.8780018177566687,0.3708874145266206,0.24399636448666262,0.006589370251641467,0.6589370251641467,374.9946666287402,504.74746160827794,7
1724460658.156647,-182.0,109.0,264.0,-260.0,330.0,109.0,-228.0,-140.0,2.0,0.0,0.9895922004960144,0.010060895666768092,0.6515320707585384,0.006623936793529146,0.07375000000000001,0.07375000000000001,1.3030641414081496,1.0,0.6470571059850725,0.3529428940149275,0.6492493957295578,0.705885788029855,0.6515320707040748,0.6583844035730139,512.0,253.21334877924585,0.013247873585950861,1.0,0.12201299334596494,0.8779870066540351,0.37091664532457647,0.24402598669192987,0.0066239367929754305,0.6583844035730139,374.85597234137805,506.42274830422065,7
1724460658.197657,-177.0,107.0,264.0,-260.0,335.0,109.0,-229.0,-137.0,2.0,0.0,0.9895922004960144,0.010452480038582922,0.6551386307694762,0.006919843807570588,0.07375000000000001,0.07375000000000001,1.3102772614308689,1.0,0.6503446556334307,0.34965534436656925,0.6472330223731165,0.6993106887331386,0.6551386307154344,0.6620288947174994,512.003906235099,249.47945807220282,0.013839687613999554,1.0,0.12213984721447115,0.877860152785529,0.37116691688846815,0.24427969442894215,0.006919843806999777,0.6620288947174994,375.7685457831722,508.1121923355117,7
1724460658.238768,-167.0,103.0,263.0,-258.0,340.0,109.0,-230.0,-134.0,2.0,0.0,0.99,0.011236547541524297,0.6719889289204254,0.007627106613325607,0.07375000000000001,0.07375000000000001,1.3439778577367023,1.0,0.6655120112929916,0.33448798870700835,0.6373115161736282,0.6689759774140167,0.6719889288683512,0.6787766958266174,507.03550171560966,245.2305038122297,0.015254213225469127,1.0,0.12244350731573331,0.8775564926842667,0.3717654022811234,0.24488701463146656,0.007627106612734563,0.6787766958266174,374.99066655051564,508.35519078691425,7
1724460658.2798958,-162.0,101.0,261.0,-257.0,345.0,109.0,-231.0,-131.0,2.0,0.0,0.9832489338873327,0.01286561958087775,0.669353711263302,0.008758362117023268,0.07375000000000001,0.07375000000000001,1.338707422423644,1.0,0.6631614735475481,0.3368385264524519,0.638916186539628,0.6736770529049039,0.669353711211822,0.6807571187140703,507.06311244262287,242.0433845408711,0.017516724232699322,1.0,0.12293055715526403,0.877069442844736,0.3727235402532134,0.24586111431052804,0.008758362116349661,0.6807571187140703,375.5156454796524,507.8779380914276,7
1724460658.3208675,-157.0,99.0,258.0,-255.0,350.0,109.0,-232.0,-128.0,2.0,0.0,0.9754993491267127,0.015323756428400915,0.6636714216952722,0.010425367503989872,0.07375000000000001,0.07375000000000001,1.327342843288296,1.0,0.6580655932429336,0.34193440675706643,0.6423102284974924,0.6838688135141329,0.663671421644148,0.6803401993433215,507.09860973976254,239.06902768865731,0.020850735006373564,1.0,0.12365130364602318,0.8763486963539768,0.37413737801110974,0.24730260729204634,0.010425367503186782,0.6803401993433215,375.44640096823406,506.190675536403,7
1724460658.362053,-152.0,97.0,254.0,-253.0,355.0,109.0,-233.0,-125.0,2.0,0.0,0.957500921103978,0.019025808721761683,0.6527066003676083,0.012969461079690095,0.07375000000000001,0.07375000000000001,1.3054132006351697,1.0,0.6481292923273434,0.3518707076726565,0.6485969952159858,0.7037414153453131,0.6527066003175849,0.6816772557931623,507.1419919509722,236.31546711969574,0.025938922157392234,1.0,0.12475826239536647,0.8752417376046335,0.3762994941095298,0.24951652479073294,0.012969461078696117,0.6816772557931623,375.8257574994029,503.54046510682736,7
1724460658.4030707,-142.0,93.0,244.0,-249.0,360.0,108.0,-236.0,-123.0,2.0,0.0,0.9168736951141858,0.024674971660372864,0.641230228279322,0.017256834605333733,0.07375000000000001,0.07375000000000001,1.282460456466927,1.0,0.6375903782603747,0.36240962173962527,0.6547920163469133,0.7248192434792506,0.6412302282334635,0.6993659340980503,502.22405358564816,235.5674001214939,0.03451366920819917,1.0,0.12664296028003058,0.8733570397199694,0.3799549204287502,0.2532859205600613,0.017256834604099585,0.6993659340980503,375.37314768107746,496.26202756205316,7
1724460658.4441574,-137.0,91.0,239.0,-247.0,365.0,107.0,-239.0,-121.0,2.0,0.0,0.8384774659399995,0.03467291753991431,0.5875632932938673,0.024297055610217895,0.07375000000000001,0.07375000000000001,1.1751265865041591,1.0,0.5866789713657201,0.41332102863428,0.6780445074693764,0.8266420572685599,0.5875632932520796,0.7007502492549095,502.254915356734,235.26155657055403,0.048594111216979756,1.0,0.1297905674984274,0.8702094325015727,0.38598838954329184,0.25958113499685476,0.024297055608489878,0.7007502492549095,375.7552394844282,494.3278264471868,7
1724460658.485341,-132.0,89.0,234.0,-244.0,370.0,107.0,-242.0,-119.0,2.0,0.0,0.7475781473699813,0.051317700903344525,0.5256423738012349,0.036082860655778114,0.07375000000000001,0.07375000000000001,1.0512847475284135,1.0,0.5256199165044958,0.4743800834955042,0.6918338450659267,0.9487601669910084,0.5256423737642067,0.7031269916241452,502.3226055036743,235.29555881911583,0.07216572130647263,1.0,0.13520871614846364,0.8647912838515364,0.3961696545518766,0.2704174322969273,0.036082860653236314,0.7031269916241452,376.42661967507024,492.13920794832023,7
1724460658.5262833,-127.0,87.0,229.0,-241.0,375.0,106.0,-245.0,-117.0,2.0,0.0,0.6262362842925359,0.07998831267106118,0.44032452760924806,0.05624205571373924,0.07375000000000001,0.07375000000000001,0.8806490551564604,1.0,0.4406062743671754,0.5593937256328246,0.6860752646211123,0.8812125487343507,0.4403245275782302,0.7031284175359918,502.3594330755619,235.6692597688549,0.11248411141955474,1.0,0.14491769372706167,0.8550823062729384,0.41379106127021303,0.2898353874541233,0.05624205570977737,0.7031284175359918,376.46380968162134,489.9510179599589,7
1724460658.5671368,-117.0,83.0,219.0,-235.0,380.0,106.0,-248.0,-115.0,2.0,0.0,0.48573647134466325,0.1308895747600646,0.35189804026968924,0.09482463757002332,0.07375000000000001,0.07375000000000001,0.7037960804940083,1.0,0.35608257514194586,0.6439174248580541,0.651130892018726,0.7121651502838917,0.35189804024700416,0.7244628744323965,497.5319085244684,237.41314201197878,0.18964927512782093,1.0,0.16510815441529872,0.8348918455847012,0.4480441137918869,0.3302163088305975,0.09482463756391046,0.7244628744323965,377.09680454758563,482.1711314460873,7
1724460658.6080422,-112.0,81.0,214.0,-232.0,385.0,104.0,-251.0,-113.0,2.0,0.0,0.3458214304187033,0.2281127749369387,0.25041918325511175,0.16518298105644483,0.07375000000000001,0.07375000000000001,0.5008383664778907,1.0,0.2692712147704195,0.7307287852295805,0.5825326255652303,0.538542429540839,0.25041918323894535,0.7241285854834107,497.5319085244684,238.65665714578338,0.3303659620915621,1.0,0.20763044899164515,0.7923695510083548,0.5108002228873894,0.41526089798329036,0.16518298104578105,0.7241285854834107,377.01060993027767,479.98541644512494,7
1724460658.6489122,-107.0,79.0,209.0,-229.0,390.0,103.0,-254.0,-111.0,2.0,0.0,0.22940313145097566,0.39772410708733974,0.16707302797138876,0.28966026072969775,0.07375000000000001,0.07375000000000001,0.3341460559215893,1.0,0.20887700081227414,0.791122999187726,0.5124649743983477,0.4177540016245481,0.16707302796079465,0.7282944522337473,497.5791394341206,240.22697600394508,0.5793205214226608,1.0,0.301248649130056,0.698751350869944,0.6119185703245492,0.602497298260112,0.2896602607113304,0.7282944522337473,378.133574282951,477.8001674340435,7
1724460658.6898763,-102.0,77.0,204.0,-226.0,395.0,101.0,-255.0,-108.0,2.0,0.0,0.14382469956738175,0.6379830675514849,0.1050587226248179,0.46602347395706145,0.07375000000000001,0.07375000000000001,0.21011744523643724,1.0,0.1708287508136413,0.8291712491863588,0.4571978720153498,0.3416575016272825,0.10505872261821862,0.7304637029260659,497.5791394341206,240.0708228835816,0.9320469478555762,1.0,0.4660756743780404,0.5339243256219597,0.6908436913910261,0.9321513487560807,0.4660234739277881,0.7304637029260659,378.69512803837335,473.92509956743163,7
1724460658.7308912,-92.0,73.0,194.0,-220.0,400.0,100.0,-256.0,-105.0,2.0,0.0,0.08633358120080081,0.8519054165306734,0.06527642572391773,0.6441217875188974,0.07375000000000001,0.07375000000000001,0.13055285144053527,1.0,0.14945343380811632,0.8505465661918837,0.4217598406304426,0.29890686761623253,0.06527642572026764,0.7560954244263661,492.74029670811376,242.03305559365234,1.2882435749657595,1.0,0.640258699658311,0.35974130034168916,0.653269202833122,0.7194826006833782,0.6441217874828797,0.7560954244263661,380.5732518188844,464.4620544242554,7
1724460658.771831,-87.0,71.0,189.0,-217.0,405.0,98.0,-257.0,-102.0,2.0,0.0,0.05007068058630193,0.9579566380049366,0.038116155476073894,0.7292416185675415,0.07375000000000001,0.07375000000000001,0.0762323109479886,1.0,0.13616253162848518,0.8638374683715149,0.3979357373405668,0.27232506325697026,0.0381161554739943,0.7612470017917414,492.74029670811376,242.54690268069803,1.4584832370555092,1.0,0.7144236008931752,0.28557639910682475,0.5981431975791383,0.5711527982136495,0.7292416185277546,0.7612470017917414,381.943713130613,460.5876680937083,7
1724460658.8127542,-82.0,69.0,184.0,-214.0,410.0,96.0,-258.0,-99.0,2.0,0.0,0.02850168839929955,0.9899885533042359,0.02187691421535728,0.7598811113012759,0.07375000000000001,0.07375000000000001,0.0437538284283997,1.0,0.1287011091994825,0.8712988908005175,0.3839100884834441,0.25740221839896504,0.02187691421419985,0.7675655528792285,492.74029670811376,243.3105012119288,1.5197622225221465,1.0,0.7387582370127589,0.26124176298724117,0.5743517588830251,0.5224835259744822,0.7598811112610733,0.7675655528792285,383.6352434279207,456.7154475162845,7
1724460658.8534713,-77.0,67.0,179.0,-211.0,415.0,94.0,-259.0,-96.0,2.0,0.0,0.016031467913066838,0.99,0.012424512599502814,0.7672577171477949,0.07375000000000001,0.07375000000000001,0.02484902519773891,1.0,0.12452043738949455,0.8754795626105054,0.3758359228123585,0.24904087477898917,0.012424512598869454,0.7750077950592754,492.74029670811376,244.3215094910802,1.5345154342173652,1.0,0.7444125701173498,0.2555874298826502,0.568390720044668,0.5111748597653003,0.7672577171086826,0.7750077950592754,385.64361786499205,452.8454482491792,7
1724460658.8943532,-72.0,65.0,174.0,-208.0,420.0,92.0,-260.0,-93.0,2.0,0.0,0.01,0.99,0.007835208899449312,0.7756856810454819,0.07375000000000001,0.07375000000000001,0.015670417798134037,1.0,0.1225329787037809,0.8774670212962192,0.37194157818365536,0.24506595740756165,0.007835208899067019,0.7835208899067019,492.74029670811376,245.57687187518292,1.5513713620152696,1.0,0.7507736566458499,0.24922634335415014,0.5614835985018918,0.49845268670830023,0.7756856810076348,0.7835208899067019,387.96391584785306,448.9777277326794,7
1724460658.9353375,-62.0,61.0,164.0,-202.0,425.0,90.0,-261.0,-90.0,2.0,0.0,0.01,0.99,0.008140493849199088,0.8059088910707097,0.07375000000000001,0.07375000000000001,0.016280987697728264,1.0,0.12266433453463965,0.8773356654653602,0.3722000928296364,0.24532866906927941,0.008140493848864132,0.8140493848864132,487.8626855991345,249.8039231077046,1.611817782075098,1.0,0.7727027082879858,0.22729729171201427,0.535989948655603,0.4545945834240285,0.805908891037549,0.8140493848864132,391.64397097363826,439.50995438101285,7
1724460658.9763095,-57.0,59.0,159.0,-199.0,430.0,88.0,-262.0,-87.0,2.0,0.0,0.01,0.99,0.00824681423412773,0.8164346091786451,0.07375000000000001,0.07375000000000001,0.0164936284676196,1.0,0.12271010974148247,0.8772898902585176,0.37229014297796714,0.24542021948296489,0.0082468142338098,0.8246814233809799,487.8626855991345,251.67637950352037,1.6328692182943403,1.0,0.7800123658054516,0.21998763419454836,0.5268923098016839,0.43997526838909673,0.8164346091471701,0.8246814233809799,394.72775428135276,435.6432026326131,7
1724460659.01716,-52.0,57.0,154.0,-196.0,435.0,86.0,-263.0,-84.0,2.0,0.0,0.01,0.99,0.008360682510641064,0.8277075685534653,0.07375000000000001,0.07375000000000001,0.016721365020683353,1.0,0.1227591509132279,0.8772408490867721,0.37238659641861804,0.24551830182645573,0.008360682510341676,0.8360682510341676,487.8626855991345,253.77549133042774,1.6554151370476518,1.0,0.7876520576113685,0.2123479423886315,0.5170509492161908,0.42469588477726306,0.8277075685238259,0.8360682510341676,398.1017457886865,431.7788785941248,7
1724460659.0580544,-47.0,55.0,149.0,-193.0,440.0,84.0,-264.0,-81.0,2.0,0.0,0.01,0.99,0.008481027318990558,0.8396217045800652,0.07375000000000001,0.07375000000000001,0.016962054637422206,1.0,0.1228109997405616,0.8771890002594385,0.37248854762672023,0.24562199948112318,0.008481027318711103,0.8481027318711103,487.8626855991345,256.09568524284043,1.6792434091047983,1.0,0.7955136559616445,0.20448634403835553,0.5065592675179218,0.40897268807671106,0.8396217045523992,0.8481027318711103,401.75863400803223,427.9170480361819,7
1724460659.098921,-37.0,51.0,139.0,-187.0,445.0,82.0,-265.0,-78.0,2.0,0.0,0.01,0.99,0.008808196359032534,0.8720114395442208,0.07375000000000001,0.07375000000000001,0.017616392717617956,1.0,0.12295205101080171,0.8770479489891982,0.3727657728180948,0.2459041020216035,0.008808196358808978,0.8808196358808977,482.99585919550077,261.9637379485947,1.7440228790441774,1.0,0.8157847703668808,0.18421522963311912,0.477725411445421,0.3684304592662383,0.8720114395220887,0.8808196358808977,407.4272941274308,418.4459343810141,7
1724460659.1398032,-32.0,49.0,134.0,-184.0,448.0,78.0,-266.0,-75.0,2.0,0.0,0.01,0.99,0.008914006363389385,0.882486629975549,0.07375000000000001,0.07375000000000001,0.01782801272636886,1.0,0.12299769831592938,0.8770023016840706,0.372855449486246,0.24599539663185888,0.00891400636318443,0.891400636318443,480.8752436963251,264.8244701684495,1.7649732599105172,1.0,0.8219984892906086,0.17800151070939135,0.4683495134063408,0.3560030214187828,0.8824866299552586,0.891400636318443,408.9498746790369,414.58533500354304,7
1724460659.180701,-27.0,47.0,129.0,-181.0,452.0,75.0,-267.0,-72.0,2.0,0.0,0.01,0.99,0.009032434014756603,0.8942109674609036,0.07375000000000001,0.07375000000000001,0.018064868029145534,1.0,0.12304880625695899,0.8769511937430411,0.37295583095635154,0.24609761251391793,0.009032434014572767,0.9032434014572768,479.8176737053357,267.88243690096596,1.788421934885408,1.0,0.8287570684396934,0.17124293156030657,0.4578515751535521,0.34248586312061313,0.894210967442704,0.9032434014572768,412.146818500398,410.7274035172233,7
1724460659.2215831,-22.0,46.0,124.0,-178.0,455.0,71.0,-268.0,-69.0,2.0,0.0,0.01,0.99,0.009144097606415687,0.9052656630351531,0.07375000000000001,0.07375000000000001,0.0182881952125041,1.0,0.12309701186135773,0.8769029881386423,0.3730504897431595,0.24619402372271537,0.00914409760625205,0.9144097606252051,477.6546869863207,271.55294143131647,1.8105313260379061,1.0,0.8349416303829668,0.16505836961703316,0.4479634185063327,0.33011673923406637,0.9052656630189531,0.9144097606252051,414.20043457244225,406.8722158122867,7
1724460659.262538,-12.0,44.0,114.0,-172.0,459.0,68.0,-269.0,-66.0,2.0,0.0,0.01,0.99,0.009431020739806955,0.9336710532408886,0.07375000000000001,0.07375000000000001,0.01886204147939292,1.0,0.12322095214115529,0.8767790478588448,0.3732937658817711,0.2464419042823105,0.00943102073969646,0.9431020739696461,471.61106857239895,279.5514263959317,1.8673421064598992,1.0,0.8500106022767039,0.1499893977232961,0.4226906964448055,0.29997879544659223,0.9336710532299496,0.9431020739696461,420.267771783657,397.3977856002723,7
1724460659.3035936,-7.0,43.0,109.0,-169.0,462.0,64.0,-270.0,-63.0,2.0,0.0,0.01,0.99,0.009530732125074545,0.9435424803823799,0.07375000000000001,0.07375000000000001,0.019061464249965857,1.0,0.1232640489117547,0.8767359510882452,0.3733783250419128,0.24652809782350948,0.009530732124982929,0.9530732124982928,469.46991383900206,283.5577542582816,1.8870849607466198,1.0,0.8549754754002236,0.14502452459977638,0.4139806434229715,0.2900490491995529,0.9435424803733099,0.9530732124982928,422.9633553867285,393.54415254199876,7
1724460659.3447533,-2.0,43.0,104.0,-166.0,465.0,60.0,-271.0,-60.0,2.0,0.0,0.01,0.99,0.009626245903423066,0.9529983444388834,0.07375000000000001,0.07375000000000001,0.01925249180669946,1.0,0.12330534355991189,0.876694656440088,0.37345933217651384,0.2466106871198238,0.00962624590334973,0.9626245903349729,467.3093194020423,288.0451353520833,1.9059966888632465,1.0,0.8596026194547945,0.14039738054520548,0.40568419052146876,0.2807947610904109,0.9529983444316232,0.9626245903349729,425.90726690208044,389.69346928066426,7
1724460659.3857532,3.0,43.0,99.0,-163.0,468.0,56.0,-272.0,-57.0,2.0,0.0,0.01,0.99,0.009714749135565933,0.9617601644210274,0.07375000000000001,0.07375000000000001,0.01942949827101941,1.0,0.12334361786325065,0.8766563821367495,0.37353440025666806,0.2466872357265012,0.009714749135509706,0.9714749135509705,465.1816849361118,292.61749776799064,1.9235203288309215,1.0,0.863779267742126,0.13622073225787393,0.39804325066500623,0.2724414645157479,0.9617601644154607,0.9714749135509705,429.0943952092593,385.84582413186746,7
1724460659.426968,13.0,43.0,89.0,-157.0,472.0,53.0,-273.0,-54.0,2.0,0.0,0.01,0.99,0.009889953204401279,0.9791053672357265,0.07375000000000001,0.07375000000000001,0.01977990640875878,1.0,0.1234194171113424,0.8765805828886576,0.37368302670712195,0.24683883422268482,0.00988995320437939,0.988995320437939,459.10891953870816,302.00165562460086,1.9582107344671194,1.0,0.8717388492919604,0.12826115070803948,0.38306780733169576,0.256522301416079,0.9791053672335597,0.988995320437939,436.7940017903176,376.3681708115074,7
1724460659.467994,18.0,43.0,84.0,-154.0,469.0,49.0,-274.0,-51.0,2.0,0.0,0.01,0.99,0.009944679811246634,0.9845233013134166,0.07375000000000001,0.07375000000000001,0.0198893596224712,1.0,0.12344310190752879,0.8765568980924713,0.3737294567409426,0.24688620381505755,0.0099446798112356,0.9944679811235599,451.03990954238185,306.75723300355935,1.9690466026246487,1.0,0.874142512538344,0.12585748746165595,0.3784353998740755,0.25171497492331196,0.9845233013123244,0.9944679811235599,435.2401635878748,372.52248254300036,7
1724460659.5090215,23.0,43.0,79.0,-151.0,473.0,52.0,-275.0,-48.0,2.0,0.0,0.01,0.99,0.00998952087494364,0.9889625666194203,0.07375000000000001,0.07375000000000001,0.01997904174988309,1.0,0.12346251131010924,0.8765374886898907,0.373767501724212,0.24692502262021854,0.009989520874941545,0.9989520874941544,450.08999100179955,311.58465944266254,1.9779251332384258,1.0,0.876083153920559,0.12391684607944098,0.3746570642093947,0.24783369215888196,0.9889625666192129,0.9989520874941544,443.22116375462036,368.6800781165155,7
