time_point,player1_x,player1_y,player2_x,player2_y,stag_x,stag_y,rabbit_x,rabbit_y,value,event,p1_belief_p2_stag,p2_belief_p1_stag,p1_coord_prob,p2_coord_prob,p1_cross_trial_expectation,p2_cross_trial_expectation,p1_EU_stag,p1_EU_rabbit,p1_P_choose_stag,p1_P_choose_rabbit,p1_choice_entropy,p1_goal_conflict,p1_P_coord,p1_timing_alignment,p1_dist_to_stag,p1_dist_to_rabbit,p2_EU_stag,p2_EU_rabbit,p2_P_choose_stag,p2_P_choose_rabbit,p2_choice_entropy,p2_goal_conflict,p2_P_coord,p2_timing_alignment,p2_dist_to_stag,p2_dist_to_rabbit,trial_num
1724460659.5501585,28.0,43.0,74.0,-148.0,476.0,56.0,-276.0,-45.0,2.0,0.0,0.01,0.99,0.009998485486615874,0.9898500631749716,0.07375000000000001,0.07375000000000001,0.019996970973231144,1.0,0.12346639194638083,0.8765336080536192,0.3737751078643897,0.24693278389276163,0.009998485486615572,0.9998485486615571,448.1885763827543,316.4806471176397,1.9797001263498832,1.0,0.8764680313624175,0.12353196863758246,0.37390361871154665,0.24706393727516496,0.9898500631749416,0.9998485486615571,450.7992901502841,364.84106128559597,7
1724460659.591185,33.0,43.0,69.0,-145.0,473.0,52.0,-277.0,-42.0,2.0,0.0,0.01,0.99,0.009980467526594462,0.9880662851328518,0.07375000000000001,0.07375000000000001,0.01996093505318112,1.0,0.12345859236750954,0.8765414076324904,0.3737598203614894,0.2469171847350191,0.00998046752659056,0.9980467526590558,440.0920358288707,321.4420632089086,1.9761325702649306,1.0,0.8756934223489038,0.12430657765109618,0.375418621875465,0.2486131553021924,0.9880662851324653,0.9980467526590558,449.47191235938203,361.00554012369395,7
1724460659.6322098,43.0,45.0,59.0,-139.0,476.0,56.0,-278.0,-39.0,2.0,0.0,0.01,0.99,0.009836917678436138,0.9738548501651775,0.07375000000000001,0.07375000000000001,0.019673835356807574,1.0,0.12339646791331027,0.8766035320866897,0.3736380337428555,0.24679293582662054,0.009836917678403787,0.9836917678403787,433.1397003277349,331.80867981413627,1.9477097003239499,1.0,0.8693722132388509,0.130627786761149,0.3875783628768653,0.2612555735222981,0.9738548501619749,0.9836917678403787,460.341177823579,351.52382565055245,7
1724460659.6732404,48.0,46.0,54.0,-136.0,473.0,52.0,-279.0,-36.0,2.0,0.0,0.01,0.99,0.009743405249508738,0.964597119701365,0.07375000000000001,0.07375000000000001,0.019486810498916162,1.0,0.12335601273731658,0.8766439872626834,0.3735587076420434,0.2467120254746331,0.009743405249458081,0.9743405249458081,425.0423508310672,337.12460604352214,1.9291942393927002,1.0,0.865109001532645,0.13489099846735497,0.39557964390032474,0.26978199693470994,0.9645971196963501,0.9743405249458081,459.24394389039037,347.6909547284772,7
1724460659.7142818,53.0,47.0,49.0,-133.0,476.0,56.0,-280.0,-33.0,2.0,0.0,0.01,0.99,0.009581472857898031,0.948565812931905,0.07375000000000001,0.07375000000000001,0.0191629457156322,1.0,0.12328598479766181,0.8767140152023383,0.3734213583273742,0.24657196959532357,0.0095814728578161,0.95814728578161,423.0957338475537,342.4748165924029,1.8971316258475879,1.0,0.8574491686848169,0.142550831315183,0.4095670981281838,0.28510166263036607,0.9485658129237939,0.95814728578161,466.9582422444217,343.8618908806267,7
1724460659.7551162,58.0,48.0,44.0,-130.0,480.0,59.0,-281.0,-30.0,2.0,0.0,0.01,0.99,0.009393561163193885,0.9299625551561946,0.07375000000000001,0.07375000000000001,0.018787122326152702,1.0,0.12320476489165925,0.8767952351083408,0.3732620008192096,0.24640952978331843,0.009393561163076351,0.9393561163076352,422.14334058468813,347.85772953895963,1.8599251102891177,1.0,0.8481095428022359,0.151890457197764,0.4259743098154498,0.3037809143955281,0.9299625551445588,0.9393561163076352,475.2020622850873,340.03676271838606,7
1724460659.796123,68.0,50.0,34.0,-124.0,483.0,63.0,-282.0,-27.0,2.0,0.0,0.01,0.99,0.008935130974513804,0.8845779664768666,0.07375000000000001,0.07375000000000001,0.01787026194862519,1.0,0.12300681339135788,0.8769931866086421,0.3728733542446325,0.24601362678271577,0.008935130974312595,0.8935130974312595,415.2035645319052,358.3699206127657,1.7691559329138937,1.0,0.8232191861726946,0.17678081382730534,0.4664768112769915,0.35356162765461074,0.8845779664569469,0.8935130974312595,486.38462146741443,330.55256768024054,7
1724460659.8371289,73.0,51.0,29.0,-121.0,487.0,66.0,-283.0,-24.0,2.0,0.0,0.01,0.99,0.008660894701002756,0.8574285753992729,0.07375000000000001,0.07375000000000001,0.01732178940150745,1.0,0.12288852811946577,0.8771114718805343,0.3726409464111551,0.24577705623893142,0.008660894700753725,0.8660894700753725,414.27165000757657,363.8145131794497,1.7148571507492376,1.0,0.8068567967279953,0.19314320327200474,0.4907486776041018,0.3862864065440095,0.8574285753746188,0.8660894700753725,494.7049625787071,326.73077602209435,7
1724460659.8780675,78.0,52.0,24.0,-118.0,490.0,70.0,-284.0,-21.0,2.0,0.0,0.01,0.99,0.008349334281277147,0.8265840938464375,0.07375000000000001,0.07375000000000001,0.0166986685619518,1.0,0.12275426266353232,0.8772457373364677,0.37237698328469654,0.24550852532706458,0.0083493342809759,0.83493342809759,412.393016429716,369.28715114393026,1.653168187633228,1.0,0.7868994531391565,0.2131005468608434,0.5180357941508926,0.4262010937216869,0.826584093816614,0.83493342809759,502.4937810560445,322.9133010577297,7
1724460659.9188836,83.0,53.0,19.0,-115.0,490.0,65.0,-285.0,-18.0,2.0,0.0,0.01,0.99,0.008111611517226126,0.8030495402053864,0.07375000000000001,0.07375000000000001,0.016223223033773184,1.0,0.1226519020650332,0.8773480979349667,0.37217563199804593,0.24530380413006647,0.008111611516886592,0.8111611516886592,407.17686574755203,374.78660595063957,1.6060990803435453,1.0,0.7706876571417701,0.2293123428582299,0.5384441014888334,0.45862468571645976,0.8030495401717727,0.8111611516886592,504.22316487840976,319.100297712177,7
1724460659.9598787,88.0,54.0,14.0,-112.0,493.0,69.0,-286.0,-15.0,2.0,0.0,0.01,0.99,0.0077617899963960445,0.7684172096432084,0.07375000000000001,0.07375000000000001,0.015523579992005439,1.0,0.1225014065991342,0.8774985934008658,0.371879418834696,0.24500281319826844,0.007761789996002719,0.7761789996002719,405.2776825831889,380.3117142555564,1.5368344192085384,1.0,0.7452940011096172,0.2547059988903828,0.5674463998540444,0.5094119977807656,0.7684172096042692,0.7761789996002719,512.0566374923774,315.2919282189127,7
1724460660.000872,98.0,56.0,4.0,-106.0,498.0,71.0,-287.0,-12.0,2.0,0.0,0.01,0.99,0.007087230142500066,0.7016357841075065,0.07375000000000001,0.07375000000000001,0.014174460284024104,1.0,0.12221165517169973,0.8777883448283004,0.3713085211621642,0.24442331034339937,0.007087230142012052,0.7087230142012052,400.2811511925087,390.9590771423526,1.4032715681183863,1.0,0.6913723787997866,0.3086276212002135,0.6179981912923871,0.6172552424004268,0.7016357840591931,0.7087230142012052,524.7523225294005,305.8054937374409,7
1724460660.0421836,103.0,57.0,-1.0,-103.0,501.0,75.0,-288.0,-9.0,2.0,0.0,0.01,0.99,0.006701090406797847,0.6634079502729868,0.07375000000000001,0.07375000000000001,0.013402180812522676,1.0,0.12204605777996447,0.8779539422200355,0.37098189302341245,0.24409211555992893,0.006701090406261338,0.6701090406261337,398.4068272507388,396.531209364408,1.3268159004397448,1.0,0.657828413381917,0.3421715866180831,0.6424653817704781,0.6843431732361661,0.6634079502198724,0.6701090406261337,532.6236945536689,302.00165562460086,7
1724460660.0832725,108.0,58.0,-6.0,-100.0,504.0,79.0,-289.0,-6.0,2.0,0.0,0.01,0.99,0.0063100381228001845,0.6246937741572183,0.07375000000000001,0.07375000000000001,0.01262007624443821,1.0,0.12187855055644727,0.8781214494435527,0.3706512375182303,0.2437571011128945,0.006310038122219105,0.6310038122219105,396.55642725846724,402.1256022687439,1.2493875481993828,1.0,0.6221714311592137,0.37782856884078636,0.6629910920667943,0.7556571376815726,0.6246937740996914,0.6310038122219105,540.5006938015898,298.2029510249689,7
1724460660.124194,113.0,59.0,-11.0,-97.0,506.0,83.0,-290.0,-3.0,2.0,0.0,0.01,0.99,0.005915465666170156,0.5856311009508455,0.07375000000000001,0.07375000000000001,0.011830931331098032,1.0,0.12170973617953368,0.8782902638204662,0.37031773647251903,0.24341947235906747,0.005915465665549016,0.5915465665549016,393.7321424522006,407.74133957694306,1.171262201778705,1.0,0.5848036001174939,0.4151963998825062,0.6786941134427914,0.8303927997650122,0.5856311008893526,0.5915465665549016,547.4385810298722,294.4095786485216,7
1724460660.1652005,123.0,61.0,-21.0,-91.0,509.0,87.0,-291.0,-0.0,2.0,0.0,0.01,0.99,0.005173241241424034,0.5121508829009793,0.07375000000000001,0.07375000000000001,0.010346482481484221,1.0,0.1213927277436363,0.8786072722563638,0.36969075020423403,0.24278545548727248,0.005173241240742111,0.517324124074211,386.87465670420954,418.4698316485909,1.0243017656669378,1.0,0.5121484913925559,0.48785150860744403,0.6928519796247472,0.9757030172148882,0.5121508828334689,0.517324124074211,559.0921212108072,284.9227965607526,7
1724460660.2064223,128.0,62.0,-26.0,-88.0,512.0,91.0,-294.0,1.0,2.0,0.0,0.01,0.99,0.004793595706367101,0.474565974930343,0.07375000000000001,0.07375000000000001,0.009587191411324308,1.0,0.1212308541366048,0.8787691458633952,0.3693702297494261,0.24246170827320968,0.004793595705662154,0.47935957056621536,385.09349514111506,426.38597537911585,0.9491319497211064,1.0,0.4745878895216237,0.5254121104783763,0.6918550730322823,0.9491757790432473,0.4745659748605532,0.47935957056621536,566.9964726521674,282.39157211220027,7
1724460660.2474153,133.0,63.0,-31.0,-85.0,516.0,94.0,-297.0,1.0,2.0,0.0,0.01,0.99,0.004434552026100182,0.43902065058391804,0.07375000000000001,0.07375000000000001,0.008869104050757968,1.0,0.12107793600393421,0.8789220639960659,0.3690672158062381,0.24215587200786837,0.004434552025378984,0.4434552025378984,384.252521136817,434.4467746456406,0.8780413010250387,1.0,0.43932119659436786,0.5606788034056323,0.6857651633112495,0.8786423931887356,0.4390206505125194,0.4434552025378984,575.5432216610669,279.55679208346913,7
1724460660.2883558,138.0,64.0,-36.0,-82.0,519.0,98.0,-300.0,1.0,2.0,0.0,0.01,0.99,0.004076636526785276,0.40358701615174225,0.07375000000000001,0.07375000000000001,0.008153273052107347,1.0,0.120925663929954,0.879074336070046,0.3687652637106578,0.24185132785990793,0.0040766365260536735,0.40766365260536735,382.51405202946466,442.50762705291305,0.8071740321586274,1.0,0.40476444539933537,0.5952355546006646,0.6748962533589666,0.8095288907986709,0.4035870160793137,0.40766365260536735,583.4595101633017,276.739950133695,7
1724460660.3294718,148.0,66.0,-46.0,-76.0,522.0,102.0,-303.0,1.0,2.0,0.0,0.01,0.99,0.0034274744650959034,0.33931997204449443,0.07375000000000001,0.07375000000000001,0.006854948928723802,1.0,0.12064990493687464,0.8793500950631254,0.3682178844941937,0.24129980987374922,0.003427474464361901,0.3427474464361901,375.7286254732264,455.6599609357838,0.6786399439436563,1.0,0.3446319134375391,0.6553680865624609,0.6440600988143315,0.6892638268750781,0.33931997197182817,0.3427474464361901,595.2377676189575,268.28715958837836,7
1724460660.370254,153.0,67.0,-51.0,-73.0,527.0,104.0,-306.0,1.0,2.0,0.0,0.01,0.99,0.0031286562917254923,0.30973697288082375,0.07375000000000001,0.07375000000000001,0.006257312581996807,1.0,0.1205231517553279,0.8794768482446722,0.3679660401634152,0.2410463035106557,0.0031286562909984034,0.31286562909984034,375.8257574994029,463.7208211844709,0.6194739456176839,1.0,0.3184178856079121,0.6815821143920879,0.6256711475435359,0.6368357712158241,0.30973697280884194,0.31286562909984034,604.4940032787753,265.5202440493003,7
1724460660.4111788,158.0,68.0,-56.0,-70.0,530.0,108.0,-309.0,1.0,2.0,0.0,0.01,0.99,0.002831266562420932,0.28029538967967227,0.07375000000000001,0.07375000000000001,0.005662533123412801,1.0,0.12039711860366321,0.8796028813963368,0.3677154761670889,0.2407942372073264,0.0028312665617064004,0.28312665617064003,374.1443571671234,471.7817291926427,0.5605907792178673,1.0,0.29342268666410093,0.7065773133358991,0.6051879193851689,0.5868453733282017,0.28029538960893363,0.28312665617064003,612.4377519389216,262.77366686941826,7
1724460660.4520824,163.0,69.0,-61.0,-67.0,533.0,112.0,-312.0,1.0,2.0,0.0,0.01,0.99,0.0025522988181845606,0.2526775830002715,0.07375000000000001,0.07375000000000001,0.005104597634974965,1.0,0.12027899607083233,0.8797210039291676,0.3674805029514906,0.24055799214166473,0.0025522988174874824,0.2552298817487482,372.4902683292545,479.8426825533552,0.5053551658625215,1.0,0.2710524042957553,0.7289475957042447,0.584302777667582,0.5421048085915106,0.25267758293126075,0.2552298817487482,620.3845581572772,260.0480724789169,7
1724460660.4926915,173.0,71.0,-71.0,-61.0,536.0,116.0,-315.0,1.0,2.0,0.0,0.01,0.99,0.002063279133024772,0.20426463416945242,0.07375000000000001,0.07375000000000001,0.004126558264746967,1.0,0.12007217323354606,0.879927826766454,0.3670687665408686,0.24014434646709204,0.0020632791323734836,0.20632791323734836,365.77862157321334,492.99492898000483,0.4085292682099498,1.0,0.2345237254928943,0.7654762745071058,0.5446848967025667,0.4690474509857885,0.2042646341049749,0.20632791323734836,632.2800012652622,251.75384803414624,7
1724460660.5334606,178.0,72.0,-76.0,-58.0,540.0,119.0,-318.0,3.0,2.0,0.0,0.01,0.99,0.0018425931577705497,0.1824167226192844,0.07375000000000001,0.07375000000000001,0.003685186314294463,1.0,0.11997893833732057,0.8800210616626795,0.3668830250802138,0.23995787667464108,0.0018425931571472314,0.18425931571472315,365.03835414925925,500.77639720737636,0.3648334451151518,1.0,0.21920023452115278,0.7807997654788471,0.5258938596248852,0.4384004690423057,0.1824167225575759,0.18425931571472315,640.9251126301731,249.56962956257317,7
1724460660.5741987,183.0,73.0,-81.0,-55.0,543.0,123.0,-321.0,5.0,2.0,0.0,0.01,0.99,0.0016356850160687073,0.16193281659080203,0.07375000000000001,0.07375000000000001,0.003271370030952835,1.0,0.11989158106685116,0.880108418933149,0.36670891824883944,0.2397831621337022,0.0016356850154764175,0.16356850154764174,363.45563690772497,508.5666131393212,0.32386563306433064,1.0,0.20549970908107404,0.7945002909189259,0.5079327580493769,0.41099941816214813,0.16193281653216532,0.16356850154764174,648.8913622479498,247.38633753705963,7
1724460660.6151085,188.0,74.0,-86.0,-52.0,547.0,126.0,-324.0,7.0,2.0,0.0,0.01,0.99,0.0014495618256119883,0.14350662073558684,0.07375000000000001,0.07375000000000001,0.002899123650104145,1.0,0.11981304621301757,0.8801869537869825,0.3665523331427496,0.23962609242603505,0.0014495618250520725,0.14495618250520725,362.7464679359401,516.3651808555646,0.28701324136031037,1.0,0.19372683225182538,0.8062731677481747,0.49158200827099574,0.3874536645036507,0.14350662068015518,0.14495618250520725,657.5507584970152,245.20399670478457,7
1724460660.6562417,193.0,75.0,-91.0,-49.0,550.0,130.0,-327.0,9.0,2.0,0.0,0.01,0.99,0.0012772106394964326,0.12644385331014682,0.07375000000000001,0.07375000000000001,0.002554421277941516,1.0,0.11974036210368107,0.880259637896319,0.36640736131232154,0.2394807242073621,0.001277210638970758,0.1277210638970758,361.2118491965622,524.1717275855309,0.25288770651621006,1.0,0.18328848655116023,0.8167115134488399,0.4763435141048854,0.3665769731023204,0.12644385325810503,0.1277210638970758,665.523853817427,243.02263269086689,7
1724460660.6974876,203.0,77.0,-101.0,-43.0,554.0,133.0,-330.0,11.0,2.0,0.0,0.01,0.99,0.0009871936949954689,0.09773217580455142,0.07375000000000001,0.07375000000000001,0.0019743873890766084,1.0,0.11961814186304764,0.8803818581369524,0.3661634743535656,0.2392362837260953,0.0009871936945383042,0.09871936945383042,355.43916497763723,537.0707588390937,0.19546435151858424,1.0,0.16671759170485254,0.8332824082951473,0.4506431600181196,0.33343518340970524,0.09773217575929212,0.09871936945383042,678.233735521907,235.28068344001383,7
1724460660.7384758,208.0,78.0,-106.0,-40.0,557.0,137.0,-333.0,13.0,2.0,0.0,0.01,0.99,0.000860024160633649,0.08514239190273125,0.07375000000000001,0.07375000000000001,0.0017200483204233103,1.0,0.11956458351477782,0.8804354164852222,0.36605655552577904,0.23912916702955567,0.0008600241602116552,0.08600241602116551,353.9519741433857,544.8908147509921,0.17028478372190772,1.0,0.15983846941329263,0.8401615305867074,0.43940192755183916,0.3196769388265852,0.08514239186095386,0.08600241602116551,686.2200813150254,233.10512649875378,7
1724460660.779486,213.0,79.0,-111.0,-37.0,561.0,140.0,-336.0,15.0,2.0,0.0,0.01,0.99,0.0007477063235120155,0.07402292602768953,0.07375000000000001,0.07375000000000001,0.0014954126462484085,1.0,0.11951729729977871,0.8804827027002213,0.3659621351433645,0.23903459459955734,0.0007477063231242043,0.07477063231242043,353.30581653859025,552.7178303619307,0.14804585197859244,1.0,0.15395550821057372,0.8460444917894262,0.42950939745260064,0.3079110164211475,0.07402292598929622,0.07477063231242043,694.9194197890861,230.93072554339753,7
1724460660.8204377,218.0,80.0,-116.0,-34.0,564.0,144.0,-339.0,17.0,2.0,0.0,0.01,0.99,0.0006467037581515975,0.06402367205700815,0.07375000000000001,0.07375000000000001,0.001293407515594808,1.0,0.11947478865808182,0.8805252113419182,0.3658772364093678,0.23894957731616362,0.000646703757797404,0.0646703757797404,351.86929391465804,560.5515141358553,0.12804734404388599,1.0,0.14881756640627292,0.8511824335937271,0.4206525421948722,0.2976351328125457,0.06402367202194299,0.0646703757797404,702.9110896834677,228.7575135378071,7
1724460660.8614645,228.0,83.0,-126.0,-28.0,568.0,147.0,-342.0,19.0,2.0,0.0,0.01,0.99,0.0004792289118159747,0.04744366226978149,0.07375000000000001,0.07375000000000001,0.0009584578230495582,1.0,0.11940433282804426,0.8805956671719558,0.36573648340833964,0.2388086656560885,0.0004792289115247791,0.04792289115247791,345.9710970586994,573.5817291371824,0.09488732448190626,1.0,0.14061089222904294,0.8593891077709569,0.4060708834914826,0.281221784458086,0.04744366224095313,0.04792289115247791,715.7241088575961,221.05429197371402,7
1724460660.9024613,233.0,85.0,-131.0,-26.0,571.0,151.0,-345.0,21.0,2.0,0.0,0.01,0.99,0.00040684254540001094,0.04027741199460108,0.07375000000000001,0.07375000000000001,0.0008136850902789519,1.0,0.11937389136374763,0.8806261086362525,0.3656756544265335,0.2387477827274952,0.00040684254513947596,0.040684254513947596,344.3835071544513,581.532458251472,0.08055482393761623,1.0,0.13718258153453383,0.8628174184654661,0.3998159018340782,0.2743651630690678,0.040277411968808116,0.040684254513947596,723.9703032583587,219.10043359153812,7
1724460660.9436948,238.0,87.0,-136.0,-24.0,575.0,154.0,-348.0,23.0,2.0,0.0,0.01,0.99,0.0003443468566846509,0.03409033881178044,0.07375000000000001,0.07375000000000001,0.0006886937129053024,1.0,0.11934761473563443,0.8806523852643655,0.3656231406478605,0.23869522947126898,0.0003443468564526512,0.03443468564526512,343.5956926388921,589.4845205770886,0.06818067757762493,1.0,0.13427950172200767,0.8657204982779924,0.39444164119076586,0.2685590034440153,0.034090338788812465,0.03443468564526512,732.942698988127,217.14741536569116,7
1724460660.984558,243.0,89.0,-141.0,-22.0,578.0,158.0,-351.0,25.0,2.0,0.0,0.01,0.99,0.0002899649837247865,0.028706533388753865,0.07375000000000001,0.07375000000000001,0.0005799299670389152,1.0,0.11932475367104373,0.8806752463289562,0.36557744752083554,0.23864950734208756,0.0002899649835194576,0.02899649835194576,342.0321622303961,597.4378628778059,0.057413066736852605,1.0,0.1317957220562532,0.8682042779437468,0.3897860994979133,0.26359144411250646,0.028706533368426303,0.02899649835194576,741.1889097929084,215.19526017085042,7
1724460661.025544,248.0,91.0,-146.0,-20.0,582.0,161.0,-354.0,27.0,2.0,0.0,0.01,0.99,0.00024339327300237654,0.02409593402723528,0.07375000000000001,0.07375000000000001,0.00048678654564300616,1.0,0.11930517885360961,0.8806948211463903,0.3655383187667915,0.23861035770721928,0.00024339327282150308,0.024339327282150307,341.2565017695634,605.3924347066124,0.04819186801865761,1.0,0.12969973185993292,0.8703002681400671,0.3858155098861519,0.2593994637198658,0.024095934009328804,0.024339327282150307,750.1633155520203,213.243991709028,7
1724460661.0667708,258.0,97.0,-156.0,-17.0,585.0,165.0,-357.0,29.0,2.0,0.0,0.01,0.99,0.00016733619450247307,0.016566283255744833,0.07375000000000001,0.07375000000000001,0.00033467238873116124,1.0,0.11927321684461312,0.8807267831553868,0.36547442100446403,0.23854643368922634,0.00016733619436558062,0.016733619436558062,333.99550895184206,618.7479292894644,0.033132566484384965,1.0,0.1263377628106876,0.8736622371893124,0.3793651710949666,0.2526755256213753,0.016566283242192482,0.016733619436558062,763.0235907231178,206.196508214858,7
