time_point,player1_x,plater1_y,player2_x,player2_y,stag_x,stag_y,rabbit_x,rabbit_y,value,event
1724460633.6201718,108,-108,-108,108,-108,-108,108,108,2,0
1724460633.6537623,108,-108,-108,108,-108,-108,108,108,2,0
1724460633.7053025,101,-112,-114,106,-110.0,-113.0,109.0,111.0,2,0
1724460633.7509043,98,-114,-115,106,-112.0,-118.0,112.0,112.0,2,0
1724460633.7914765,95,-116,-116,106,-114.0,-123.0,115.0,113.0,2,0
1724460633.8321736,89,-120,-118,106,-119.0,-125.0,118.0,113.0,2,0
1724460633.8732734,87,-122,-119,106,-124.0,-127.0,121.0,112.0,2,0
1724460633.914479,85,-124,-120,106,-129.0,-129.0,124.0,111.0,2,0
1724460633.9554763,81,-128,-122,106,-134.0,-131.0,125.0,108.0,2,0
1724460633.9967136,79,-130,-123,106,-139.0,-133.0,126.0,105.0,2,0
1724460634.0378134,77,-132,-124,106,-144.0,-135.0,127.0,102.0,2,0
1724460634.078981,74,-136,-126,106,-149.0,-137.0,129.0,100.0,2,0
1724460634.1201398,74,-138,-127,106,-154.0,-139.0,130.0,97.0,2,0
1724460634.1614792,74,-139,-128,106,-159.0,-141.0,132.0,95.0,2,0
1724460634.202473,75,-140,-129,106,-163.0,-144.0,135.0,94.0,2,0
1724460634.2438056,79,-141,-131,106,-165.0,-149.0,138.0,93.0,2,0
1724460634.2848191,81,-141,-131,106,-167.0,-154.0,141.0,92.0,2,0
1724460634.3260434,84,-141,-131,106,-169.0,-159.0,144.0,91.0,2,0
1724460634.3674421,87,-141,-132,106,-171.0,-164.0,147.0,91.0,2,0
1724460634.4084904,91,-140,-133,106,-173.0,-169.0,150.0,92.0,2,0
1724460634.4494905,96,-139,-134,107,-175.0,-174.0,153.0,93.0,2,0
1724460634.4907138,106,-137,-135,109,-177.0,-179.0,156.0,94.0,2,0
1724460634.5317793,111,-136,-135,109,-179.0,-184.0,157.0,97.0,2,0
1724460634.5727823,116,-135,-135,109,-184.0,-186.0,160.0,98.0,2,0
1724460634.6139667,126,-133,-135,109,-189.0,-188.0,163.0,99.0,2,0
1724460634.6551504,131,-132,-135,109,-194.0,-190.0,164.0,102.0,2,0
1724460634.6962476,136,-130,-134,109,-199.0,-192.0,166.0,104.0,2,0
1724460634.7374423,141,-128,-133,109,-204.0,-193.0,168.0,106.0,2,0
1724460634.778393,151,-124,-128,109,-209.0,-191.0,169.0,109.0,2,0
1724460634.8194096,156,-121,-124,109,-214.0,-189.0,170.0,112.0,2,0
1724460634.8604639,166,-115,-114,109,-219.0,-187.0,171.0,115.0,2,0
1724460634.90193,171,-112,-109,108,-224.0,-185.0,172.0,118.0,2,0
1724460634.9430528,176,-108,-104,107,-229.0,-183.0,174.0,120.0,2,0
1724460634.9841611,181,-104,-99,106,-234.0,-181.0,173.0,123.0,2,0
1724460635.0254357,186,-100,-94,105,-239.0,-179.0,172.0,126.0,2,0
1724460635.0663915,196,-92,-84,103,-244.0,-177.0,171.0,129.0,2,0
1724460635.1073658,201,-88,-79,102,-249.0,-175.0,170.0,132.0,2,0
1724460635.1483989,206,-83,-74,101,-254.0,-173.0,169.0,135.0,2,0
1724460635.1893332,210,-78,-69,100,-259.0,-171.0,168.0,138.0,2,0
1724460635.2314177,217,-68,-59,98,-264.0,-169.0,167.0,141.0,2,0
1724460635.2723873,220,-63,-54,97,-267.0,-165.0,166.0,144.0,2,0
1724460635.3133843,222,-58,-49,96,-271.0,-162.0,166.0,147.0,2,0
1724460635.354288,224,-53,-44,96,-274.0,-158.0,167.0,150.0,2,0
1724460635.3953466,228,-43,-34,96,-277.0,-154.0,168.0,153.0,2,0
1724460635.4363933,230,-38,-29,97,-279.0,-149.0,169.0,156.0,2,0
1724460635.477301,232,-33,-24,98,-282.0,-145.0,170.0,159.0,2,0
1724460635.5182257,234,-28,-19,99,-284.0,-140.0,171.0,162.0,2,0
1724460635.5590787,236,-23,-14,100,-287.0,-136.0,172.0,165.0,2,0
1724460635.600162,240,-13,-4,102,-289.0,-131.0,173.0,168.0,2,0
1724460635.6410363,242,-8,1,104,-291.0,-126.0,174.0,171.0,2,0
1724460635.6817446,244,-3,6,106,-293.0,-121.0,176.0,173.0,2,0
1724460635.722409,246,2,11,108,-295.0,-116.0,178.0,175.0,2,0
1724460635.763339,250,12,21,114,-297.0,-111.0,181.0,176.0,2,0
1724460635.8040307,252,17,26,117,-299.0,-106.0,182.0,179.0,2,0
1724460635.844828,254,22,31,121,-301.0,-101.0,184.0,181.0,2,0
1724460635.8855493,256,27,36,125,-303.0,-96.0,185.0,184.0,2,0
1724460635.926336,258,32,41,129,-305.0,-91.0,186.0,187.0,2,0
1724460635.9673374,262,42,51,137,-307.0,-86.0,185.0,190.0,2,0
1724460636.0083241,264,47,56,141,-309.0,-81.0,184.0,193.0,2,0
1724460636.0492601,266,52,61,146,-311.0,-76.0,181.0,195.0,2,0
1724460636.0901117,268,57,66,151,-313.0,-71.0,178.0,197.0,2,0
1724460636.1311762,272,67,76,161,-315.0,-66.0,175.0,199.0,2,0
1724460636.171961,274,72,81,166,-317.0,-61.0,172.0,201.0,2,0
1724460636.2129498,276,77,86,171,-319.0,-56.0,169.0,203.0,2,4
1724460636.2539167,278,82,91,176,-321.0,-51.0,166.0,205.0,2,4
1724460636.2948189,280,92,101,186,-323.0,-46.0,163.0,207.0,2,4
1724460633.5866807